student_id,timeslot_id
s46,0814-4
s46,0814-5
s46,0815-2
s46,0815-3
s46,0815-4
s46,0815-5
s46,0817-2
s46,0817-3
s46,0817-4
s46,0817-5
s46,0818-2
s46,0818-3
s46,0818-4
s46,0818-5
s46,0819-2
s46,0819-3
s46,0819-4
s46,0819-5
s46,0821-2
s46,0821-3
s46,0821-4
s46,0821-5
s46,0822-2
s46,0822-3
s46,0822-4
s46,0822-5
s46,0824-2
s46,0824-3
s46,0824-4
s46,0824-5
s46,0825-2
s46,0825-3
s46,0825-4
s46,0825-5
s46,0826-2
s46,0826-3
s46,0826-4
s46,0826-5
s47,0801-2
s47,0801-3
s47,0801-4
s47,0801-5
s47,0803-2
s47,0803-3
s47,0803-4
s47,0803-5
s47,0804-2
s47,0804-3
s47,0804-4
s47,0804-5
s47,0805-2
s47,0805-3
s47,0805-4
s47,0805-5
s47,0806-2
s47,0806-3
s47,0806-4
s47,0806-5
s47,0808-2
s47,0808-3
s47,0808-4
s47,0808-5
s47,0810-2
s47,0810-3
s47,0810-4
s47,0810-5
s47,0811-2
s47,0811-3
s47,0811-4
s47,0811-5
s47,0812-2
s47,0812-3
s47,0812-4
s47,0812-5
s47,0813-2
s47,0813-3
s47,0813-4
s47,0813-5
s47,0815-2
s47,0815-3
s47,0815-4
s47,0815-5
s47,0817-2
s47,0817-3
s47,0817-4
s47,0817-5
s47,0818-2
s47,0818-3
s47,0818-4
s47,0818-5
s47,0819-2
s47,0819-3
s47,0819-4
s47,0819-5
s47,0820-2
s47,0820-3
s47,0820-4
s47,0820-5
s47,0822-2
s47,0822-3
s47,0822-4
s47,0822-5
s47,0824-2
s47,0824-3
s47,0824-4
s47,0824-5
s47,0825-2
s47,0825-3
s47,0825-4
s47,0825-5
s47,0826-2
s47,0826-3
s47,0826-4
s47,0826-5
s47,0827-2
s47,0827-3
s47,0827-4
s47,0827-5
s48,0801-1
s48,0801-2
s48,0801-3
s48,0801-4
s48,0801-5
s48,0804-1
s48,0804-2
s48,0804-3
s48,0804-4
s48,0804-5
s48,0805-1
s48,0805-2
s48,0805-3
s48,0805-4
s48,0805-5
s48,0806-1
s48,0806-2
s48,0806-3
s48,0806-4
s48,0806-5
s48,0807-1
s48,0807-2
s48,0807-3
s48,0807-4
s48,0807-5
s48,0808-1
s48,0808-2
s48,0808-3
s48,0808-4
s48,0808-5
s48,0811-1
s48,0811-2
s48,0811-3
s48,0811-4
s48,0811-5
s48,0812-1
s48,0812-2
s48,0812-3
s48,0812-4
s48,0812-5
s48,0813-1
s48,0813-2
s48,0813-3
s48,0813-4
s48,0813-5
s48,0814-1
s48,0814-2
s48,0814-3
s48,0814-4
s48,0814-5
s48,0815-1
s48,0815-2
s48,0815-3
s48,0815-4
s48,0815-5
s48,0818-1
s48,0818-2
s48,0818-3
s48,0818-4
s48,0818-5
s48,0819-1
s48,0819-2
s48,0819-3
s48,0819-4
s48,0819-5
s48,0820-1
s48,0820-2
s48,0820-3
s48,0820-4
s48,0820-5
s48,0821-1
s48,0821-2
s48,0821-3
s48,0821-4
s48,0821-5
s48,0822-1
s48,0822-2
s48,0822-3
s48,0822-4
s48,0822-5
s48,0825-1
s48,0825-2
s48,0825-3
s48,0825-4
s48,0825-5
s48,0826-1
s48,0826-2
s48,0826-3
s48,0826-4
s48,0826-5
s48,0827-1
s48,0827-2
s48,0827-3
s48,0827-4
s48,0827-5
s49,0803-1
s49,0803-2
s49,0803-3
s49,0803-4
s49,0805-1
s49,0805-2
s49,0805-3
s49,0805-4
s49,0806-1
s49,0806-2
s49,0806-3
s49,0806-4
s49,0807-1
s49,0807-2
s49,0807-3
s49,0807-4
s49,0810-1
s49,0810-2
s49,0810-3
s49,0810-4
s49,0812-1
s49,0812-2
s49,0812-3
s49,0812-4
s49,0813-1
s49,0813-2
s49,0813-3
s49,0813-4
s49,0814-1
s49,0814-2
s49,0814-3
s49,0814-4
s49,0817-1
s49,0817-2
s49,0817-3
s49,0817-4
s49,0819-1
s49,0819-2
s49,0819-3
s49,0819-4
s49,0820-1
s49,0820-2
s49,0820-3
s49,0820-4
s49,0821-1
s49,0821-2
s49,0821-3
s49,0821-4
s49,0824-1
s49,0824-2
s49,0824-3
s49,0824-4
s49,0826-1
s49,0826-2
s49,0826-3
s49,0826-4
s49,0827-1
s49,0827-2
s49,0827-3
s49,0827-4
s50,0801-1
s50,0801-2
s50,0801-3
s50,0801-4
s50,0801-5
s50,0803-1
s50,0803-2
s50,0803-3
s50,0803-4
s50,0803-5
s50,0805-1
s50,0805-2
s50,0805-3
s50,0805-4
s50,0805-5
s50,0806-1
s50,0806-2
s50,0806-3
s50,0806-4
s50,0806-5
s50,0807-1
s50,0807-2
s50,0807-3
s50,0807-4
s50,0807-5
s50,0808-1
s50,0808-2
s50,0808-3
s50,0808-4
s50,0808-5
s50,0810-1
s50,0810-2
s50,0810-3
s50,0810-4
s50,0810-5
s50,0812-1
s50,0812-2
s50,0812-3
s50,0812-4
s50,0812-5
s50,0813-1
s50,0813-2
s50,0813-3
s50,0813-4
s50,0813-5
s50,0814-1
s50,0814-2
s50,0814-3
s50,0814-4
s50,0814-5
s50,0815-1
s50,0815-2
s50,0815-3
s50,0815-4
s50,0815-5
s50,0817-1
s50,0817-2
s50,0817-3
s50,0817-4
s50,0817-5
s50,0819-1
s50,0819-2
s50,0819-3
s50,0819-4
s50,0819-5
s50,0820-1
s50,0820-2
s50,0820-3
s50,0820-4
s50,0820-5
s50,0821-1
s50,0821-2
s50,0821-3
s50,0821-4
s50,0821-5
s50,0822-1
s50,0822-2
s50,0822-3
s50,0822-4
s50,0822-5
s50,0824-1
s50,0824-2
s50,0824-3
s50,0824-4
s50,0824-5
s50,0826-1
s50,0826-2
s50,0826-3
s50,0826-4
s50,0826-5
s50,0827-1
s50,0827-2
s50,0827-3
s50,0827-4
s50,0827-5
s51,0803-1
s51,0803-2
s51,0803-3
s51,0803-4
s51,0803-5
s51,0804-1
s51,0804-2
s51,0804-3
s51,0804-4
s51,0804-5
s51,0805-1
s51,0805-2
s51,0805-3
s51,0805-4
s51,0805-5
s51,0806-1
s51,0806-2
s51,0806-3
s51,0806-4
s51,0806-5
s51,0807-1
s51,0807-2
s51,0807-3
s51,0807-4
s51,0807-5
s51,0810-1
s51,0810-2
s51,0810-3
s51,0810-4
s51,0810-5
s51,0811-1
s51,0811-2
s51,0811-3
s51,0811-4
s51,0811-5
s51,0812-1
s51,0812-2
s51,0812-3
s51,0812-4
s51,0812-5
s51,0813-1
s51,0813-2
s51,0813-3
s51,0813-4
s51,0813-5
s51,0814-1
s51,0814-2
s51,0814-3
s51,0814-4
s51,0814-5
s51,0817-1
s51,0817-2
s51,0817-3
s51,0817-4
s51,0817-5
s51,0818-1
s51,0818-2
s51,0818-3
s51,0818-4
s51,0818-5
s51,0819-1
s51,0819-2
s51,0819-3
s51,0819-4
s51,0819-5
s51,0820-1
s51,0820-2
s51,0820-3
s51,0820-4
s51,0820-5
s51,0821-1
s51,0821-2
s51,0821-3
s51,0821-4
s51,0821-5
s51,0824-1
s51,0824-2
s51,0824-3
s51,0824-4
s51,0824-5
s51,0825-1
s51,0825-2
s51,0825-3
s51,0825-4
s51,0825-5
s51,0826-1
s51,0826-2
s51,0826-3
s51,0826-4
s51,0826-5
s51,0827-1
s51,0827-2
s51,0827-3
s51,0827-4
s51,0827-5
s52,0801-1
s52,0801-2
s52,0801-3
s52,0801-4
s52,0803-1
s52,0803-2
s52,0803-3
s52,0803-4
s52,0804-1
s52,0804-2
s52,0804-3
s52,0804-4
s52,0805-1
s52,0805-2
s52,0805-3
s52,0805-4
s52,0806-1
s52,0806-2
s52,0806-3
s52,0806-4
s52,0807-1
s52,0807-2
s52,0807-3
s52,0807-4
s52,0808-1
s52,0808-2
s52,0808-3
s52,0808-4
s52,0810-1
s52,0810-2
s52,0810-3
s52,0810-4
s52,0811-1
s52,0811-2
s52,0811-3
s52,0811-4
s52,0812-1
s52,0812-2
s52,0812-3
s52,0812-4
s52,0813-1
s52,0813-2
s52,0813-3
s52,0813-4
s52,0814-1
s52,0814-2
s52,0814-3
s52,0814-4
s52,0815-1
s52,0815-2
s52,0815-3
s52,0815-4
s52,0817-1
s52,0817-2
s52,0817-3
s52,0817-4
s52,0818-1
s52,0818-2
s52,0818-3
s52,0818-4
s52,0819-1
s52,0819-2
s52,0819-3
s52,0819-4
s52,0820-1
s52,0820-2
s52,0820-3
s52,0820-4
s52,0821-1
s52,0821-2
s52,0821-3
s52,0821-4
s52,0822-1
s52,0822-2
s52,0822-3
s52,0822-4
s52,0824-1
s52,0824-2
s52,0824-3
s52,0824-4
s52,0825-1
s52,0825-2
s52,0825-3
s52,0825-4
s52,0826-1
s52,0826-2
s52,0826-3
s52,0826-4
s52,0827-1
s52,0827-2
s52,0827-3
s52,0827-4
s53,0801-2
s53,0801-3
s53,0801-4
s53,0801-5
s53,0803-2
s53,0803-3
s53,0803-4
s53,0803-5
s53,0804-2
s53,0804-3
s53,0804-4
s53,0804-5
s53,0805-2
s53,0805-3
s53,0805-4
s53,0805-5
s53,0807-2
s53,0807-3
s53,0807-4
s53,0807-5
s53,0808-2
s53,0808-3
s53,0808-4
s53,0808-5
s53,0810-2
s53,0810-3
s53,0810-4
s53,0810-5
s53,0811-2
s53,0811-3
s53,0811-4
s53,0811-5
s53,0812-2
s53,0812-3
s53,0812-4
s53,0812-5
s53,0814-2
s53,0814-3
s53,0814-4
s53,0814-5
s53,0815-2
s53,0815-3
s53,0815-4
s53,0815-5
s53,0817-2
s53,0817-3
s53,0817-4
s53,0817-5
s53,0818-2
s53,0818-3
s53,0818-4
s53,0818-5
s53,0819-2
s53,0819-3
s53,0819-4
s53,0819-5
s53,0821-2
s53,0821-3
s53,0821-4
s53,0821-5
s53,0822-2
s53,0822-3
s53,0822-4
s53,0822-5
s53,0824-2
s53,0824-3
s53,0824-4
s53,0824-5
s53,0825-2
s53,0825-3
s53,0825-4
s53,0825-5
s53,0826-2
s53,0826-3
s53,0826-4
s53,0826-5
s54,0801-1
s54,0801-2
s54,0801-3
s54,0801-4
s54,0801-5
s54,0803-1
s54,0803-2
s54,0803-3
s54,0803-4
s54,0803-5
s54,0805-1
s54,0805-2
s54,0805-3
s54,0805-4
s54,0805-5
s54,0806-1
s54,0806-2
s54,0806-3
s54,0806-4
s54,0806-5
s54,0807-1
s54,0807-2
s54,0807-3
s54,0807-4
s54,0807-5
s54,0808-1
s54,0808-2
s54,0808-3
s54,0808-4
s54,0808-5
s54,0810-1
s54,0810-2
s54,0810-3
s54,0810-4
s54,0810-5
s54,0812-1
s54,0812-2
s54,0812-3
s54,0812-4
s54,0812-5
s54,0813-1
s54,0813-2
s54,0813-3
s54,0813-4
s54,0813-5
s54,0814-1
s54,0814-2
s54,0814-3
s54,0814-4
s54,0814-5
s54,0815-1
s54,0815-2
s54,0815-3
s54,0815-4
s54,0815-5
s54,0817-1
s54,0817-2
s54,0817-3
s54,0817-4
s54,0817-5
s54,0819-1
s54,0819-2
s54,0819-3
s54,0819-4
s54,0819-5
s54,0820-1
s54,0820-2
s54,0820-3
s54,0820-4
s54,0820-5
s54,0821-1
s54,0821-2
s54,0821-3
s54,0821-4
s54,0821-5
s54,0822-1
s54,0822-2
s54,0822-3
s54,0822-4
s54,0822-5
s54,0824-1
s54,0824-2
s54,0824-3
s54,0824-4
s54,0824-5
s54,0826-1
s54,0826-2
s54,0826-3
s54,0826-4
s54,0826-5
s54,0827-1
s54,0827-2
s54,0827-3
s54,0827-4
s54,0827-5
s55,0801-2
s55,0801-3
s55,0801-4
s55,0801-5
s55,0803-2
s55,0803-3
s55,0803-4
s55,0803-5
s55,0804-2
s55,0804-3
s55,0804-4
s55,0804-5
s55,0805-2
s55,0805-3
s55,0805-4
s55,0805-5
s55,0806-2
s55,0806-3
s55,0806-4
s55,0806-5
s55,0807-2
s55,0807-3
s55,0807-4
s55,0807-5
s55,0808-2
s55,0808-3
s55,0808-4
s55,0808-5
s55,0810-2
s55,0810-3
s55,0810-4
s55,0810-5
s55,0811-2
s55,0811-3
s55,0811-4
s55,0811-5
s55,0812-2
s55,0812-3
s55,0812-4
s55,0812-5
s55,0813-2
s55,0813-3
s55,0813-4
s55,0813-5
s55,0814-2
s55,0814-3
s55,0814-4
s55,0814-5
s55,0815-2
s55,0815-3
s55,0815-4
s55,0815-5
s55,0817-2
s55,0817-3
s55,0817-4
s55,0817-5
s55,0818-2
s55,0818-3
s55,0818-4
s55,0818-5
s55,0819-2
s55,0819-3
s55,0819-4
s55,0819-5
s55,0820-2
s55,0820-3
s55,0820-4
s55,0820-5
s55,0821-2
s55,0821-3
s55,0821-4
s55,0821-5
s55,0822-2
s55,0822-3
s55,0822-4
s55,0822-5
s55,0824-2
s55,0824-3
s55,0824-4
s55,0824-5
s55,0825-2
s55,0825-3
s55,0825-4
s55,0825-5
s55,0826-2
s55,0826-3
s55,0826-4
s55,0826-5
s55,0827-2
s55,0827-3
s55,0827-4
s55,0827-5
s56,0801-1
s56,0801-2
s56,0801-3
s56,0801-4
s56,0803-1
s56,0803-2
s56,0803-3
s56,0803-4
s56,0804-1
s56,0804-2
s56,0804-3
s56,0804-4
s56,0805-1
s56,0805-2
s56,0805-3
s56,0805-4
s56,0806-1
s56,0806-2
s56,0806-3
s56,0806-4
s56,0808-1
s56,0808-2
s56,0808-3
s56,0808-4
s56,0810-1
s56,0810-2
s56,0810-3
s56,0810-4
s56,0811-1
s56,0811-2
s56,0811-3
s56,0811-4
s56,0812-1
s56,0812-2
s56,0812-3
s56,0812-4
s56,0813-1
s56,0813-2
s56,0813-3
s56,0813-4
s56,0815-1
s56,0815-2
s56,0815-3
s56,0815-4
s56,0817-1
s56,0817-2
s56,0817-3
s56,0817-4
s56,0818-1
s56,0818-2
s56,0818-3
s56,0818-4
s56,0819-1
s56,0819-2
s56,0819-3
s56,0819-4
s56,0820-1
s56,0820-2
s56,0820-3
s56,0820-4
s56,0822-1
s56,0822-2
s56,0822-3
s56,0822-4
s56,0824-1
s56,0824-2
s56,0824-3
s56,0824-4
s56,0825-1
s56,0825-2
s56,0825-3
s56,0825-4
s56,0826-1
s56,0826-2
s56,0826-3
s56,0826-4
s56,0827-1
s56,0827-2
s56,0827-3
s56,0827-4
s57,0801-2
s57,0801-3
s57,0801-4
s57,0801-5
s57,0803-2
s57,0803-3
s57,0803-4
s57,0803-5
s57,0804-2
s57,0804-3
s57,0804-4
s57,0804-5
s57,0805-2
s57,0805-3
s57,0805-4
s57,0805-5
s57,0807-2
s57,0807-3
s57,0807-4
s57,0807-5
s57,0808-2
s57,0808-3
s57,0808-4
s57,0808-5
s57,0810-2
s57,0810-3
s57,0810-4
s57,0810-5
s57,0811-2
s57,0811-3
s57,0811-4
s57,0811-5
s57,0812-2
s57,0812-3
s57,0812-4
s57,0812-5
s57,0814-2
s57,0814-3
s57,0814-4
s57,0814-5
s57,0815-2
s57,0815-3
s57,0815-4
s57,0815-5
s57,0817-2
s57,0817-3
s57,0817-4
s57,0817-5
s57,0818-2
s57,0818-3
s57,0818-4
s57,0818-5
s57,0819-2
s57,0819-3
s57,0819-4
s57,0819-5
s57,0821-2
s57,0821-3
s57,0821-4
s57,0821-5
s57,0822-2
s57,0822-3
s57,0822-4
s57,0822-5
s57,0824-2
s57,0824-3
s57,0824-4
s57,0824-5
s57,0825-2
s57,0825-3
s57,0825-4
s57,0825-5
s57,0826-2
s57,0826-3
s57,0826-4
s57,0826-5
s58,0801-1
s58,0801-2
s58,0801-3
s58,0801-4
s58,0801-5
s58,0804-1
s58,0804-2
s58,0804-3
s58,0804-4
s58,0804-5
s58,0805-1
s58,0805-2
s58,0805-3
s58,0805-4
s58,0805-5
s58,0806-1
s58,0806-2
s58,0806-3
s58,0806-4
s58,0806-5
s58,0808-1
s58,0808-2
s58,0808-3
s58,0808-4
s58,0808-5
s58,0811-1
s58,0811-2
s58,0811-3
s58,0811-4
s58,0811-5
s58,0812-1
s58,0812-2
s58,0812-3
s58,0812-4
s58,0812-5
s58,0813-1
s58,0813-2
s58,0813-3
s58,0813-4
s58,0813-5
s58,0815-1
s58,0815-2
s58,0815-3
s58,0815-4
s58,0815-5
s58,0818-1
s58,0818-2
s58,0818-3
s58,0818-4
s58,0818-5
s58,0819-1
s58,0819-2
s58,0819-3
s58,0819-4
s58,0819-5
s58,0820-1
s58,0820-2
s58,0820-3
s58,0820-4
s58,0820-5
s58,0822-1
s58,0822-2
s58,0822-3
s58,0822-4
s58,0822-5
s58,0825-1
s58,0825-2
s58,0825-3
s58,0825-4
s58,0825-5
s58,0826-1
s58,0826-2
s58,0826-3
s58,0826-4
s58,0826-5
s58,0827-1
s58,0827-2
s58,0827-3
s58,0827-4
s58,0827-5
s59,0801-1
s59,0801-2
s59,0801-3
s59,0801-4
s59,0803-1
s59,0803-2
s59,0803-3
s59,0803-4
s59,0804-1
s59,0804-2
s59,0804-3
s59,0804-4
s59,0805-1
s59,0805-2
s59,0805-3
s59,0805-4
s59,0806-1
s59,0806-2
s59,0806-3
s59,0806-4
s59,0807-1
s59,0807-2
s59,0807-3
s59,0807-4
s59,0808-1
s59,0808-2
s59,0808-3
s59,0808-4
s59,0810-1
s59,0810-2
s59,0810-3
s59,0810-4
s59,0811-1
s59,0811-2
s59,0811-3
s59,0811-4
s59,0812-1
s59,0812-2
s59,0812-3
s59,0812-4
s59,0813-1
s59,0813-2
s59,0813-3
s59,0813-4
s59,0814-1
s59,0814-2
s59,0814-3
s59,0814-4
s59,0815-1
s59,0815-2
s59,0815-3
s59,0815-4
s59,0817-1
s59,0817-2
s59,0817-3
s59,0817-4
s59,0818-1
s59,0818-2
s59,0818-3
s59,0818-4
s59,0819-1
s59,0819-2
s59,0819-3
s59,0819-4
s59,0820-1
s59,0820-2
s59,0820-3
s59,0820-4
s59,0821-1
s59,0821-2
s59,0821-3
s59,0821-4
s59,0822-1
s59,0822-2
s59,0822-3
s59,0822-4
s59,0824-1
s59,0824-2
s59,0824-3
s59,0824-4
s59,0825-1
s59,0825-2
s59,0825-3
s59,0825-4
s59,0826-1
s59,0826-2
s59,0826-3
s59,0826-4
s59,0827-1
s59,0827-2
s59,0827-3
s59,0827-4
s60,0801-1
s60,0801-2
s60,0801-3
s60,0801-4
s60,0801-5
s60,0803-1
s60,0803-2
s60,0803-3
s60,0803-4
s60,0803-5
s60,0804-1
s60,0804-2
s60,0804-3
s60,0804-4
s60,0804-5
s60,0805-1
s60,0805-2
s60,0805-3
s60,0805-4
s60,0805-5
s60,0806-1
s60,0806-2
s60,0806-3
s60,0806-4
s60,0806-5
s60,0807-1
s60,0807-2
s60,0807-3
s60,0807-4
s60,0807-5
s60,0808-1
s60,0808-2
s60,0808-3
s60,0808-4
s60,0808-5
s60,0810-1
s60,0810-2
s60,0810-3
s60,0810-4
s60,0810-5
s60,0811-1
s60,0811-2
s60,0811-3
s60,0811-4
s60,0811-5
s60,0812-1
s60,0812-2
s60,0812-3
s60,0812-4
s60,0812-5
s60,0813-1
s60,0813-2
s60,0813-3
s60,0813-4
s60,0813-5
s60,0814-1
s60,0814-2
s60,0814-3
s60,0814-4
s60,0814-5
s60,0815-1
s60,0815-2
s60,0815-3
s60,0815-4
s60,0815-5
s60,0817-1
s60,0817-2
s60,0817-3
s60,0817-4
s60,0817-5
s60,0818-1
s60,0818-2
s60,0818-3
s60,0818-4
s60,0818-5
s60,0819-1
s60,0819-2
s60,0819-3
s60,0819-4
s60,0819-5
s60,0820-1
s60,0820-2
s60,0820-3
s60,0820-4
s60,0820-5
s60,0821-1
s60,0821-2
s60,0821-3
s60,0821-4
s60,0821-5
s60,0822-1
s60,0822-2
s60,0822-3
s60,0822-4
s60,0822-5
s60,0824-1
s60,0824-2
s60,0824-3
s60,0824-4
s60,0824-5
s60,0825-1
s60,0825-2
s60,0825-3
s60,0825-4
s60,0825-5
s60,0826-1
s60,0826-2
s60,0826-3
s60,0826-4
s60,0826-5
s60,0827-1
s60,0827-2
s60,0827-3
s60,0827-4
s60,0827-5
